('--mg', '3072')
('--sg', '3072')
('-m', 'all')
('-i', '5')
Root of SW-Load:	H:\6261A\11CW1352MP_BIRD61A_11C_V33_GPRS_MMI
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_INF_PNG	774
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_SUC_PNG	858
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_FAIL_PNG	914
________CUSTOMER__IMAGES__DEFAULT_BMP	84
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__CALL_CSK_BMP	84
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__COMMON_CSK_BMP	220
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__DIAL_PAD_CSK_BMP	102
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__FORWARD_MSG_CSK_BMP	142
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__MARK_CSK_BMP	84
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__NEXT_CSK_BMP	74
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__OPTION_CSK_BMP	72
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__REPLY_MSG_CSK_BMP	142
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__SAVE_CSK_BMP	148
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__SEARCHWEB_CSK_BMP	220
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__SEND_MSG_CSK_BMP	162
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__WEB_BROWSER_CSK_BMP	130
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SIM__SIM1_BMP	264
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SIM__SIM2_BMP	290
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WAP__SB_WAP_PNG	822
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_SIIMAGE_BMP	124
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_SIAUDIO_BMP	166
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIBMP_GIF	2603
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIGIF_GIF	2596
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIWBMP_GIF	2619
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIEMS_GIF	2073
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIANM_GIF	2079
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIIMY_GIF	3407
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIMIDI_GIF	3411
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIWAV_GIF	3414
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIAMR_GIF	3415
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIVM_GIF	2588
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_VXP_GIF	799
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_SMALL_VXP_BMP	360
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__TITLEBAR__TB_MRE_EDITOR_PBM	8
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MREAPP__AM_APP_DEFAULT_GIF	1454
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__IMAGEVIEWER_PNG	3164
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CAMERA__IMAGEVIEWER__IV_ERROR_BMP	526
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CAMERA__IMAGEVIEWER__IV_LOAD_BMP	324
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__SOUNDRECORDER_PNG	1324
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SOUNDRECORDER__SB_SR_BMP	246
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_BG_GIF	1255
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_RECORDING_GIF	2105
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_RECORD_UP_BMP	250
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_RECORD_DOWN_BMP	256
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_R_PAUSE_UP_BMP	286
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_R_PAUSE_DOWN_BMP	290
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PLAY_UP_BMP	256
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PLAY_DOWN_BMP	260
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PAUSE_UP_BMP	286
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PAUSE_DOWN_BMP	290
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PREVIOUS_UP_BMP	294
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PREVIOUS_DOWN_BMP	300
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_NEXT_UP_BMP	294
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_NEXT_DOWN_BMP	300
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_RECORD_DISABLE_BMP	250
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PLAY_DISABLE_BMP	256
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PREVIOUS_DISABLE_BMP	294
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_NEXT_DISABLE_BMP	294
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MULTIMEDIA__PLAY_ANIMATION_PNG	3114
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SUBMENU__CALL__CC_CALLHISTORY_BMP	484
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__CALLLOG_PNG	1444
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__MISSED__CL_MIS_PNG	2502
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__SUBMENU__SB_CDIA_BMP	102
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__SUBMENU__SB_CMIS_BMP	248
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__SUBMENU__SB_CREC_BMP	102
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MSPACE__M_SPACE_PNG	2208
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MSPACE__MSPACE_SUB_PNG	1228
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MSPACE__DEFAULT_01_9SLICE_PNG	268
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MSPACE__DONE_PNG	680
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MSPACE__UPDATE_PNG	626
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__PROFILE_PNG	2180
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__FMGR_PNG	1342
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG0_GIF	1321
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG10_GIF	1359
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG20_GIF	1239
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG30_GIF	1157
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG40_GIF	1120
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG50_GIF	1032
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG60_GIF	1028
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG70_GIF	950
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG80_GIF	877
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG90_GIF	760
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG100_GIF	498
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_CARD_BMP	152
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_PHONE_BMP	250
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_SIFOLDER_BMP	140
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_SIUNKNOWN_BMP	156
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIUNKNOWN_BMP	359
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIFOLDER_BMP	279
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_TAB_CARD_BMP	132
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_TAB_PHONE_BMP	140
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__SETTING_PNG	1970
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__TITLEBAR__TB_ST_PNG	8
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__TODOLIST__ICON__MEETING_BMP	466
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SUBMENU__SETTINGS__ST_HOME_BMP	580
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SUBMENU__SETTINGS__SB_UNKNOW_BMP	814
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SUBMENU__SETTINGS__SB_OFF_BMP	562
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__SAT_PNG	2342
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__CALCULATOR_PNG	1170
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALCULATOR__SLIM__MAP_PNG	4186
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALCULATOR__SLIM__EQUAL_BMP	106
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALCULATOR__SLIM__PLUS_BMP	162
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALCULATOR__SLIM__MULTI_BMP	252
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALCULATOR__SLIM__DIVIDE_BMP	186
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__ALARM__ALARM_PNG	836
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__ALARM_PNG	2096
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__ALARM__OA_AUDIO_BMP	730
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__TITLEBAR__TB_OR_PNG	8
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__CALENDAR_PNG	944
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__CALL_PNG	1950
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__OUTGOING__CL_ACT_BMP	288
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__OUTGOING__CL_HOLD_BMP	262
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__CALLCENTER__CC_ACTIVECALL_BMP	522
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__TITLEBAR__TB_MG_PNG	8
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SMS__SUBMENU__INBOX__SS_READ_BMP	182
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SMS__SUBMENU__INBOX__SS_UREAD_BMP	158
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SMS__SUBMENU__OUTBOX__SS_SENT_BMP	162
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SMS__SUBMENU__OUTBOX__SS_FAILTOSENT_BMP	326
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SMS__SUBMENU__INBOX__SS_NCOMP_BMP	176
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__MESSAGE_PNG	1352
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SUBMENU__UNIMESSAGE__UNI_MG_BMP	160
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__FONT_BG_9SLICE_PNG	150
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__CONTACT_PNG	1394
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PHB_CSK_ADD_BMP	132
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PHB_CSK_EDIT_BMP	168
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PHB_CSK_MARK_BMP	88
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__TITLEBAR__TB_PB_PNG	8
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_NAME_BMP	192
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_PHONE_BMP	290
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_MORE_BMP	346
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_NEW_NUMBER_BMP	394
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_PIC_BMP	298
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_RING_BMP	328
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_INSIM_BMP	214
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__PHONEBOOK__PBVIEW__PV_INPH_BMP	222
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SIGNAL__SI_SIG	484
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_L1_PNG	292
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_L2_PNG	292
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__BATTERY__SI_BAT	724
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_LOCK_PNG	302
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_VIB_PNG	308
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_SILENT_PNG	270
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_RING_PNG	266
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_VR_PNG	232
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_VTR_PNG	268
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_ALARM_PNG	378
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_RM_PNG	298
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_MCA_PNG	272
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_EAR_PNG	274
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_USB_PNG	142
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_VOML_PNG	316
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_FM_PNG	384
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_EM_PNG	284
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_NET_PNG	186
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_VDL_PNG	406
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_MGE_PNG	386
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_MGE_FULL_PNG	162
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_FOR_PNG	326
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_MUTE_PNG	266
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_OUTBOXIND_PNG	428
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_MRE_DEFAULT_PNG	408
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_CSD_PNG	286
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_GPRS_PNG	290
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__STATUSICONS__SI_GPRSC_PNG	292
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__OUTGOING__CL_LINE1_BMP	186
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__OUTGOING__CL_LINE2_BMP	176
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__CONNECT__CL_NET_PNG	2218
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__ENDED__CL_END_GIF	930
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SLIDECONTROLS__V_BG_PNG	1246
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__VALUEMAP__MAP_9SLICE_PNG	284
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__VALUEMAP__INDICATE_BMP	144
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__EDIT__MUT_BMP	126
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__ARROW__PV_ARL_BMP	122
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__ARROW__PV_ARR_BMP	122
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__CASCADINGMENU__ARROW_DISABLE_L_PNG	38
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__CASCADINGMENU__ARROW_DISABLE_R_PNG	38
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__TOUCH__CALL_BMP	256
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0030_BMP	174
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0031_BMP	114
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0032_BMP	156
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0033_BMP	148
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0034_BMP	148
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0035_BMP	152
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0036_BMP	172
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0037_BMP	150
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0038_BMP	174
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0039_BMP	154
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__AM_BMP	280
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__PM_BMP	280
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0021_BMP	66
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_MIDDLE_PNG	74
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_LEFT_PNG	236
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_RIGHT_PNG	240
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_MIDDLE_PNG	84
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_LEFT_PNG	270
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__FOCUSED_TAB_BAR_RIGHT_PNG	270
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_MIDDLE_PNG	90
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_LEFT_PNG	178
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_BAR_BLINK_RIGHT_PNG	196
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_ARROW_L_GIF	101
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TABBAR__TAB_ARROW_R_GIF	102
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_LEFT_BMP	238
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_RIGHT_BMP	238
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__PROGRESSBAR__LOAD_BG_BMP	350
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__COLORSLIDER__COLOR_SLIDER_ARROW_BMP	32
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__TEXTBG__TBG_MID_9SLICE_PNG	46
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__DLAGENT__PROGRESS_BG_9SLICE_PNG	58
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__DLAGENT__PROGRESS_FULL_9SLICE_PNG	94
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__RADIOBUTTON__RO_S_PNG	300
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__RADIOBUTTON__RO_UNS_PNG	208
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__CHECKBOX__CK_S_PNG	130
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__CHECKBOX__CK_UNS_PNG	106
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__CHARGER__CHARGING_GIF	977
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__CHARGER__CHARGE_DONE_GIF	1428
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__CONNECT_PNG	2290
