APP_name	Res_base	ID	ID_name	size	data	res_filename
NO_APP	-1	83	IMG_GLOBAL_SEARCH_CSK	220	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Softkey\\SearchWeb_CSK.bmp	NA
NO_APP	-1	84	IMG_GLOBAL_SEND_MSG_CSK	162	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Softkey\\Send_Msg_CSK.bmp	NA
NO_APP	-1	85	IMG_GLOBAL_WEB_BROWSER_CSK	130	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Softkey\\Web_Browser_CSK.bmp	NA
NO_APP	-1	91	IMG_GLOBAL_SIM1	264	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\SIM\\SIM1.bmp	NA
NO_APP	-1	92	IMG_GLOBAL_SIM2	290	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\SIM\\SIM2.bmp	NA
APP_SERVICES	9293	9294	SERVICES_WAP_IMAGE_ID	822	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\WAP\\SB_WAP.BMP	NA
APP_FILEMANAGER_OTHER	38559	38562	IMG_ID_FMGR_ICON_FILE_TYPE_IMG	124	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SIIMAGE.bmp	NA
APP_FILEMANAGER_OTHER	38559	38564	IMG_ID_FMGR_ICON_FILE_TYPE_AUD	166	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SIAUDIO.bmp	NA
APP_FILEMANAGER_OTHER	38559	38577	IMG_ID_FMGR_FILE_TYPE_BMP	2603	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIBMP.GIF	NA
APP_FILEMANAGER_OTHER	38559	38579	IMG_ID_FMGR_FILE_TYPE_GIF	2596	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIGIF.GIF	NA
APP_FILEMANAGER_OTHER	38559	38581	IMG_ID_FMGR_FILE_TYPE_WBMP	2619	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIWBMP.GIF	NA
APP_FILEMANAGER_OTHER	38559	38584	IMG_ID_FMGR_FILE_TYPE_EMS	2073	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIEMS.GIF	NA
APP_FILEMANAGER_OTHER	38559	38585	IMG_ID_FMGR_FILE_TYPE_ANM	2079	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIANM.GIF	NA
APP_FILEMANAGER_OTHER	38559	38586	IMG_ID_FMGR_FILE_TYPE_IMY	3407	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIIMY.GIF	NA
APP_FILEMANAGER_OTHER	38559	38587	IMG_ID_FMGR_FILE_TYPE_MID	3411	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIMIDI.GIF	NA
APP_FILEMANAGER_OTHER	38559	38588	IMG_ID_FMGR_FILE_TYPE_WAV	3414	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIWAV.GIF	NA
APP_FILEMANAGER_OTHER	38559	38589	IMG_ID_FMGR_FILE_TYPE_AMR	3415	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIAMR.GIF	NA
APP_FILEMANAGER_OTHER	38559	38593	IMG_ID_FMGR_FILE_TYPE_VM	2588	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIVM.GIF	NA
APP_MRE	4802	4804	IMAGE_MRE_LARGE_ICON	799	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_VXP.GIF	NA
APP_MRE	4802	4805	IMAGE_MRE_SMALL_ICON	360	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SMALL_VXP.bmp	NA
APP_MRE	4802	4806	IMAGE_MRE_EDITOR_TITLE	0	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Titlebar\\TB_MRE_Editor.pbm	NA
APP_MRE	4802	4807	IMG_ID_AM_APP_MRE_DEFAULT	1454	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\MREAPP\\AM_APP_DEFAULT.GIF	NA
APP_IMAGEVIEWER	34128	34130	IMG_ID_IMGVIEW_VUI_MAIN_MENU_APP_ICON	3164	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\Mainmenu\\Icons\\ImageViewer.png	NA
APP_IMAGEVIEWER	34128	34131	IMG_ID_IV_ERROR	526	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Camera\\ImageViewer\\iv_error.bmp	NA
APP_IMAGEVIEWER	34128	34132	IMG_ID_IV_LOAD	324	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Camera\\ImageViewer\\iv_load.bmp	NA
APP_SOUNDRECORDER	34471	34472	IMG_ID_SNDREC_VUI_MAIN_MENU_APP_ICON	1324	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\Mainmenu\\Icons\\SoundRecorder.png	NA
APP_SOUNDRECORDER	34471	34473	IMG_ID_SNDREC_MAIN_ICON	246	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SoundRecorder\\SB_SR.bmp	NA
APP_SOUNDRECORDER	34471	34474	IMG_ID_SNDREC_BACKGROUND	1255	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\SNDREC\\SR_BG.GIF	NA
APP_SOUNDRECORDER	34471	34475	IMG_ID_SNDREC_ANIMAL	2105	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\SNDREC\\SR_RECORDING.GIF	NA
APP_SOUNDRECORDER	34471	34476	IMG_ID_SNDREC_BUTTON_REC_UP	250	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_record_up.bmp	NA
APP_SOUNDRECORDER	34471	34477	IMG_ID_SNDREC_BUTTON_REC_DN	256	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_record_down.bmp	NA
APP_SOUNDRECORDER	34471	34478	IMG_ID_SNDREC_BUTTON_REC_P_UP	286	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_r_pause_up.bmp	NA
APP_SOUNDRECORDER	34471	34479	IMG_ID_SNDREC_BUTTON_REC_P_DN	290	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_r_pause_down.bmp	NA
APP_SOUNDRECORDER	34471	34480	IMG_ID_SNDREC_BUTTON_PLAY_UP	256	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_play_up.bmp	NA
APP_SOUNDRECORDER	34471	34481	IMG_ID_SNDREC_BUTTON_PLAY_DN	260	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_play_down.bmp	NA
APP_SOUNDRECORDER	34471	34482	IMG_ID_SNDREC_BUTTON_PLAY_P_UP	286	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_pause_up.bmp	NA
APP_SOUNDRECORDER	34471	34483	IMG_ID_SNDREC_BUTTON_PLAY_P_DN	290	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_pause_down.bmp	NA
APP_SOUNDRECORDER	34471	34484	IMG_ID_SNDREC_BUTTON_PREV_UP	294	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_previous_up.bmp	NA
APP_SOUNDRECORDER	34471	34485	IMG_ID_SNDREC_BUTTON_PREV_DN	300	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_previous_down.bmp	NA
APP_SOUNDRECORDER	34471	34486	IMG_ID_SNDREC_BUTTON_NEXT_UP	294	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_next_up.bmp	NA
APP_SOUNDRECORDER	34471	34487	IMG_ID_SNDREC_BUTTON_NEXT_DN	300	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_next_down.bmp	NA
APP_SOUNDRECORDER	34471	34488	IMG_ID_SNDREC_BUTTON_LIST_UP	294	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_next_up.bmp	NA
APP_SOUNDRECORDER	34471	34489	IMG_ID_SNDREC_BUTTON_LIST_DN	300	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_next_down.bmp	NA
APP_SOUNDRECORDER	34471	34490	IMG_ID_SNDREC_BUTTON_REC_DISABLE	250	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_record_disable.bmp	NA
APP_SOUNDRECORDER	34471	34491	IMG_ID_SNDREC_BUTTON_PLAY_DISABLE	256	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_play_disable.bmp	NA
APP_SOUNDRECORDER	34471	34492	IMG_ID_SNDREC_BUTTON_PREV_DISABLE	294	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_previous_disable.bmp	NA
APP_SOUNDRECORDER	34471	34493	IMG_ID_SNDREC_BUTTON_NEXT_DISABLE	294	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_next_disable.bmp	NA
APP_SOUNDRECORDER	34471	34494	IMG_ID_SNDREC_BUTTON_LIST_DISABLE	294	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sndrec\\SR_next_disable.bmp	NA
APP_AUDIOPLAYER	34772	34773	IMG_ID_AUDPLY_PLAY_ANIMATION	3114	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Multimedia\\play_animation.png	NA
APP_CALLLOG	37795	37796	IMG_ID_CLOG_MAIN_ICON	484	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\Call\\CC_callhistory.bmp	NA
APP_CALLLOG	37795	37797	IMG_ID_CLOG_APPMGR_MAIN_ICON	1444	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\Mainmenu\\Icons\\CallLog.png	NA
APP_CALLLOG	37795	37798	IMG_ID_CLOG_NEW_MISSED_CALL	2502	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Missed\\CL_MIS.png	NA
APP_CALLLOG	37795	37801	IMG_ID_CLOG_DIALED_CALL	102	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_CDIA.bmp	NA
APP_CALLLOG	37795	37802	IMG_ID_CLOG_MISSED_CALL	248	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_CMIS.bmp	NA
APP_CALLLOG	37795	37803	IMG_ID_CLOG_RECVED_CALL	102	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_CREC.bmp	NA
APP_MSPACE	37926	37927	IMG_ID_MSPACE_MAIN_MENU_ICON	2208	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MSpace\\M_Space.png	NA
APP_MSPACE	37926	37928	IMG_ID_MSPACE_SUB_MENU_ICON	1228	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MSpace\\Mspace_sub.png	NA
APP_MSPACE	37926	37930	IMG_ID_MSPACE_APP_STATUS_DEFAULT_ICON	248	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MSpace\\Default_01.9slice.png	NA
APP_MSPACE	37926	37931	IMG_ID_MSPACE_APP_STATUS_INSTALLED_ICON	680	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MSpace\\done.png	NA
APP_MSPACE	37926	37932	IMG_ID_MSPACE_APP_STATUS_UPDATE_ICON	626	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MSpace\\update.png	NA
APP_PROFILES	38127	38128	MAIN_MENU_USER_PROFILES_ICON	2180	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\Mainmenu\\Icons\\Profile.PNG	NA
APP_PROFILES	38127	38129	IMG_ID_PROF_NO_IMAGE	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_PROFILES	38127	38130	IMG_ID_PROF_ACTIVATED	218	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\checkbox\\CK_V.bmp	NA
APP_FILEMANAGER	38358	38359	IMG_ID_FMGR_MAIN_MENUICON	1342	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\MainMenu\\Icons\\FMGR.png	NA
APP_FILEMANAGER	38358	38360	IMG_ID_FMGR_DRIVE_SPACE_0	1321	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIPNG0.GIF	NA
APP_FILEMANAGER	38358	38361	IMG_ID_FMGR_DRIVE_SPACE_10	1359	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIPNG10.GIF	NA
APP_FILEMANAGER	38358	38362	IMG_ID_FMGR_DRIVE_SPACE_20	1239	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIPNG20.GIF	NA
APP_FILEMANAGER	38358	38363	IMG_ID_FMGR_DRIVE_SPACE_30	1157	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIPNG30.GIF	NA
APP_FILEMANAGER	38358	38364	IMG_ID_FMGR_DRIVE_SPACE_40	1120	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIPNG40.GIF	NA
APP_FILEMANAGER	38358	38365	IMG_ID_FMGR_DRIVE_SPACE_50	1032	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIPNG50.GIF	NA
APP_FILEMANAGER	38358	38366	IMG_ID_FMGR_DRIVE_SPACE_60	1028	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIPNG60.GIF	NA
APP_FILEMANAGER	38358	38367	IMG_ID_FMGR_DRIVE_SPACE_70	950	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIPNG70.GIF	NA
APP_FILEMANAGER	38358	38368	IMG_ID_FMGR_DRIVE_SPACE_80	877	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIPNG80.GIF	NA
APP_FILEMANAGER	38358	38369	IMG_ID_FMGR_DRIVE_SPACE_90	760	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIPNG90.GIF	NA
APP_FILEMANAGER	38358	38370	IMG_ID_FMGR_DRIVE_SPACE_100	498	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIPNG100.GIF	NA
APP_FILEMANAGER	38358	38371	IMG_ID_FMGR_DRIVE_MEM_CARD	152	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_card.bmp	NA
APP_FILEMANAGER	38358	38372	IMG_ID_FMGR_DRIVE_PHONE	250	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_phone.bmp	NA
APP_FILEMANAGER	38358	38373	IMG_ID_FMGR_ICON_FILE_TYPE_FOLDER	140	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SIFOLDER.bmp	NA
APP_FILEMANAGER	38358	38374	IMG_ID_FMGR_ICON_FILE_TYPE_UNKNOWN	156	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SIUNKNOWN.bmp	NA
APP_FILEMANAGER	38358	38375	IMG_ID_FMGR_FILE_TYPE_UNKNOWN	359	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIUNKNOWN.GIF	NA
APP_FILEMANAGER	38358	38376	IMG_ID_FMGR_FILE_TYPE_FOLDER	279	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\FILEMANAGER\\FM_LIFOLDER.GIF	NA
APP_FILEMANAGER	38358	38377	IMG_ID_FMGR_TAB_CARD	132	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_tab_card.bmp	NA
APP_FILEMANAGER	38358	38378	IMG_ID_FMGR_TAB_PHONE	140	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_tab_phone.bmp	NA
APP_SETTING_NEW	39989	39990	MAIN_MENU_SETTINGS_IMAGE_NEW	1970	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\Mainmenu\\Icons\\Setting.png	NA
APP_PHONESETTING_NEW	40090	40092	IMG_SCR_SETTING_CAPTION	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\TITLEBAR\\TB_ST.BMP	NA
APP_NETSET	40302	40303	IMG_SETTING_NETWORK	466	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\ToDoList\\icon\\meeting.bmp	NA
APP_NETSET	40302	40304	IMG_ID_NETSET_HOME_PLMN	580	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Settings\\ST_HOME.bmp	NA
APP_NETSET	40302	40305	IMG_ID_NETSET_UNKNOWN_PLMN	814	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Settings\\SB_Unknow.bmp	NA
APP_NETSET	40302	40306	IMG_ID_NETSET_FORBIDDEN_PLMN	562	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Settings\\SB_Off.bmp	NA
APP_SERVICES_SAT	40778	40779	IMG_ID_SERVICE_SAT_TITLE	2342	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\MainMenu\\Icons\\SAT.png	NA
APP_CALCULATOR	41449	41450	MAIN_MENU_CALC_ICON	1170	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\MainMenu\\Icons\\Calculator.png	NA
APP_CALCULATOR	41449	41452	IMG_ID_CALC_MAIN	4186	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Calculator\\Slim\\MAP.png	NA
APP_CALCULATOR	41449	41453	IMG_ID_CALC_EQUAL	106	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Calculator\\Slim\\Equal.bmp	NA
APP_CALCULATOR	41449	41454	IMG_ID_CALC_PLUS	162	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Calculator\\Slim\\Plus.bmp	NA
APP_CALCULATOR	41449	41455	IMG_ID_CALC_MULTI	252	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Calculator\\Slim\\Multi.bmp	NA
APP_CALCULATOR	41449	41456	IMG_ID_CALC_DIVIDE	186	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Calculator\\Slim\\Divide.bmp	NA
APP_ALARM	42218	42220	ALARM_ANIMATION_INDICATION_IMAGEID	836	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\ALARM\\ALARM.GIF	NA
APP_ALARM	42218	42221	MAIN_MENU_ALARM_ICON	2096	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\MainMenu\\Icons\\Alarm.png	NA
APP_ALARM	42218	42223	IMG_ALM_AUD_OPT	730	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Alarm\\OA_AUDIO.bmp	NA
APP_ORGANIZER	42412	42413	ORGANIZER_TITLE_IMAGEID	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\TITLEBAR\\TB_OR.BMP	NA
APP_CALENDAR	42463	42464	MAIN_MENU_CALENDAR_ICON	944	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\MainMenu\\Icons\\Calendar.png	NA
APP_DIALER	43368	43369	IMG_DIAL_ICON_FOR_COSMOS_ID	1950	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\Mainmenu\\Icons\\Call.png	NA
APP_UCM	44017	44018	IMG_ID_UCM_CALL_STATE_ACTIVE	288	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_ACT.bmp	NA
APP_UCM	44017	44019	IMG_ID_UCM_CALL_STATE_HOLD	262	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_HOLD.bmp	NA
APP_UCM	44017	44020	IMG_ID_UCM_ACTIVE_CALL	522	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\CallCenter\\CC_activecall.bmp	NA
APP_SMS	44462	44469	IMG_SMS_COMMON_NOIMAGE	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_SMS	44462	44470	IMG_SMS_ENTRY_SCRN_CAPTION	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\TITLEBAR\\TB_MG.BMP	NA
APP_SMS	44462	44473	IMG_NEW_MESSAGE_NOTIFICATION_MSG	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_SMS	44462	44476	IMG_MESSAGE_READ	182	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sms\\Submenu\\inbox\\SS_READ.bmp	NA
APP_SMS	44462	44477	IMG_MESSAGE_UNREAD	158	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sms\\Submenu\\inbox\\SS_UREAD.bmp	NA
